2022-07-27 14:48:21,144 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,144 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,145 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 2079.2943017012685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 2079.2943017012685, 65.54597370047762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 2079.2943017012685, 65.54597370047762, 0.6067475392569304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 2079.2943017012685, 65.54597370047762, 0.6067475392569304, 167.74166760084978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:48:21,146 pro_sep: [1.5325074961496197, 35.69326854880098, 4.670579969904824, 113.66949723592167, 173.97004800422872, 0.14183704291990712, 79207.0970019588, 2.7112366108711257, 0.06587750399857303, 0.6969421227050635, 43.0686547985822, 25.05949406334619, 1.6212327683630972, 11.476889065316406, 43847.12241752278, 13.629601098019853, 1.4336570630814958, 39443.864846944074, 45.415810784383936, 21212.132034982213, 640.3939830875221, 19.532144874203826, 58.7462920807026, 4.123259788310789, 47398.07176864647, 0.717252955622716, 292.25826908973886, 28.949059233904652, 54.170705076010506, 6.1161737121240645, 759.3241004586258, 83.61216902781817, 22578.745285807265, 520.1508074551637, 6.063573821655268, 13.529053587588537, 2855.06885425907, 7887.846971434524, 1951.090313917214, 2079.2943017012685, 65.54597370047762, 0.6067475392569304, 167.74166760084978, 45.14567128708909, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
